,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,NSW,PRIMARY,,,,,,,,,,,,3CP,,,,,,,,,,,,2PP,,,,,,,,,,,,,,,,,,,,,VIC,PRIMARY,,,,,,,,,,,,3CP,,,,,,,,,,,,2PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,DIVISION,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,LNP,GRN,ON,IND,OTH,SWING,,RESULT,,,,,,,,,,,,,DIVISION,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,LNP,GRN,ON,IND,OTH,SWING,,RESULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,%,%,%,%,%,,,,,,,,,,,,,,,,,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,%,%,%,%,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Wentworth (NSW),0.1640551745,0.030225,0.2786457224,-0.084975,0.09099206926,-0.0108,0.1104454992,0.086675,0.3489966336,-0.01580336636,-0.001475,-0.001475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chisholm (VIC),0.3308273215,-0.05653480389,0.2761413346,-0.09625979061,0.1532864615,0.02829200752,0.1338694749,0.1147378518,0.05911321113,-0.0001983698883,0.04676219637,0.009963105032,0.3774905481,,0.4193182373,,0.2031912146,,,,,,,,0.5504571957,0.4495428043,,,,,-0.006551669047,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Sydney (NSW),0.5606482662,0.0091,0.0923774555,-0.083475,0.2066397176,-0.009325,0.119880508,0.0854,0.07,0.07,0.01900405272,-0.00315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goldstein (VIC),0.07987647219,-0.05674140752,0.3291287627,-0.1061327072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Kingsford Smith (NSW),0.5185932968,0.010725,0.182259906,-0.07925,0.1289518067,-0.006625,0.1426635395,0.0835,0.0332,-0.002681450995,-0.000825,-0.000825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hotham (VIC),0.4210836193,-0.06737802782,0.1543881814,-0.1030804424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Bennelong (NSW),0.4397114559,-0.0138,0.2768152706,-0.073875,0.1020308008,-0.015725,0.1107508023,0.087675,0.07,0.07,0.06924167031,0.014275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kooyong (VIC),0.06157634342,-0.05743956193,0.3450489268,-0.08624987967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Bradfield (NSW),0.2158697341,0.01295,0.3065247264,-0.073825,0.05989826563,-0.0074,0.1047990575,0.089425,0.2449845747,-0.0251154253,0.03771991765,0.0151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Macnamara (VIC),0.307020899,-0.05403871948,0.216095228,-0.1088664017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Warringah (NSW),0.158530839,0.01285,0.2356863669,-0.081525,0.07317987293,-0.0143,0.1068157187,0.0896,0.3818718221,-0.0149281779,0.03489991405,0.012375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooper (VIC),0.3602591658,-0.0593958079,0.04166089306,-0.1096599108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Banks (NSW),0.3821444699,0.017875,0.316844087,-0.07415,0.09852549148,-0.0203,0.1268046318,0.08975,0.0175,-0.002664754637,0.05911656517,-0.009575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Melbourne (VIC),0.2482680584,-0.06514011825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Cook (NSW),0.3154117446,0.0007,0.4068731432,-0.07375,0.08604773702,-0.013375,0.1321049791,0.0885,0.07,0.07,0.05811239611,-0.003525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wills (VIC),0.3051282385,-0.05075301597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Barton (NSW),0.4927358933,0.021525,0.1669134518,-0.074825,0.1346028747,-0.024325,0.1455073211,0.08975,0.07,0.07,0.05879045907,-0.013575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fraser (VIC),0.3696488377,-0.05639822789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Blaxland (NSW),0.4935348721,0.03315,0.1269733939,-0.06895,0.06408497572,-0.0148,0.1233178049,0.0878,0.1849,-0.002725164008,0.04991378933,0.00825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gellibrand (VIC),0.3994644327,-0.06672442304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Grayndler (NSW),0.5526492677,0.01725,0.06405323058,-0.07905,0.2285749125,-0.022575,0.1234613206,0.09185,0.0204,-0.002742553076,0.01244371562,-0.00315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maribyrnong (VIC),0.3555057803,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Parramatta (NSW),0.4779681783,0.000275,0.2345832545,-0.07265,0.1025368376,-0.018525,0.114722047,0.087425,0.0232,0.0078,0.04931695648,0.0085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aston (VIC),0.3589071461,-0.05534863419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Reid (NSW),0.4876984415,0.00195,0.2447345597,-0.072475,0.09784563512,-0.01755,0.1116622032,0.088425,0.0279,-0.002707506644,0.03365165387,0.00585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deakin (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Watson (NSW),0.5146573539,0.034625,0.09210536676,-0.059825,0.07264822476,-0.016675,0.1211814303,0.0889,0.1574,0.01,0.0778551404,-0.00845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Menzies (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Berowra (NSW),0.2815189845,0.011375,0.3429319985,-0.074225,0.114545812,-0.0047,0.1354619618,0.09475,0.08933775786,-0.02436224214,0.02901521182,0.000625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Calwell (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Mackellar (NSW),0.1307916591,0.0101,0.27922531,-0.07525,0.04971590476,-0.0116,0.1118577181,0.0866,0.3714089627,-0.00839103731,0.03767355718,0.00605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jagajaga (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Mitchell (NSW),0.3325227598,0.0003,0.3905941241,-0.072725,0.1208216617,-0.0165,0.1326440492,0.089925,0.07,0.07,0.02196740527,-0.00245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scullin (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Chifley (NSW),0.5467421002,0.020225,0.1213825754,-0.0756,0.07524361342,-0.022325,0.1459998233,0.0863,0.0143,-0.00268839108,0.09644349654,-0.0058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bruce (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Fowler (NSW),0.3925660021,0.01695,0.04810545955,-0.0746,0.05080800856,-0.01685,0.1314640685,0.0902,0.3240177688,-0.0107,0.05383869246,-0.0042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dunkley (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Greenway (NSW),0.5094061858,0.005275,0.2018561566,-0.072875,0.08740092575,-0.019825,0.1340648667,0.088325,0.0237,-0.002683144373,0.04603872074,0.00425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Holt (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Lindsay (NSW),0.3398457986,0.018875,0.3261977544,-0.0712,0.07973870356,-0.0162,0.1535824455,0.08495,0.0085,-0.00269760357,0.09078769435,-0.015075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Isaacs (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,McMahon (NSW),0.482050635,0.026825,0.1833568061,-0.084625,0.07152957914,-0.019675,0.1747807099,0.08745,0.0956,-0.002657269893,0.01315,0.01315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gorton (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Hughes (NSW),0.3816087975,-0.00835,0.2865001539,-0.078025,0.08955636604,-0.0246,0.1339179066,0.080375,0.07,0.07,0.106966776,0.02915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lalor (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Hume (NSW),0.2838557233,0.011675,0.3472871364,-0.0912,0.06575306634,-0.01925,0.1649719166,0.084875,0.0419,-0.002687652186,0.1032445052,0.0236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,La Trobe (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Macarthur (NSW),0.4979784725,0.016025,0.1585022922,-0.07235,0.1037711427,-0.02465,0.1678546955,0.089425,0.07,0.07,0.07044339719,-0.0099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ballarat (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Werriwa (NSW),0.4235142905,0.015075,0.2205041683,-0.0877,0.08792434371,-0.023325,0.1298865398,0.08995,0.0228,-0.002675380647,0.117620277,0.010925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bendigo (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Dobell (NSW),0.4475870278,0.019575,0.2048415172,-0.0732,0.08649217177,-0.01645,0.1794796429,0.092075,0.07,0.07,0.08014964033,-0.02345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corangamite (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Newcastle (NSW),0.4693127653,0.016225,0.115798095,-0.074825,0.204589669,-0.01765,0.1398451568,0.086375,0.0055,-0.002702020948,0.06285229296,-0.009525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corio (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Paterson (NSW),0.3974645349,0.026825,0.210267486,-0.06205,0.06375899323,-0.01185,0.1634559685,0.087525,0.1182,0.021,0.07290330439,-0.011675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hawke (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Robertson (NSW),0.4491121655,0.00155,0.2399144629,-0.06395,0.08032512689,-0.00955,0.1596310525,0.090325,0.0306,-0.002673212895,0.04461897933,-0.0115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Casey (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Shortland (NSW),0.4542789461,0.008225,0.1865620121,-0.0755,0.09767736338,-0.0157,0.1726453408,0.081875,0.0417,-0.002746294446,0.05404004329,0.01075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flinders (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Macquarie (NSW),0.4436274908,0.017275,0.2386582369,-0.077125,0.1049704389,-0.0196,0.1703389066,0.08295,0.07,0.07,0.04095492685,-0.00495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gippsland (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Cowper (NSW),0.1428525061,0.02485,0.2951911658,-0.08385,0.0341768216,-0.008075,0.1443376294,0.0807,0.2877850954,-0.005714904627,0.09027649557,-0.00505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Monash (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Cunningham (NSW),0.4575394569,0.010625,0.1474244562,-0.084775,0.1927114515,-0.011525,0.1700295326,0.094125,0.07,0.07,0.03084510279,-0.0099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indi (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Whitlam (NSW),0.4150612445,0.02875,0.1987399466,-0.084,0.1070922381,-0.017025,0.1606743468,0.084025,0.0829,0.0349,0.0527405979,0.0082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,McEwen (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Calare (NSW),0.135447132,0.031125,0.2541477505,-0.043,0.02576670227,-0.00955,0.1648141243,0.08765,0.3491533421,-0.0454,0.07147094888,-0.020025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nicholls (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Eden-Monaro (NSW),0.4383750187,0.008,0.2371469035,-0.081675,0.08453201106,-0.01575,0.1609782908,0.0914,0.02383002017,0.0005300201703,0.04399769535,0.002275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mallee (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Gilmore (NSW),0.3951524081,0.013875,0.2754031228,-0.069,0.06702535546,-0.0044,0.1331641705,0.083125,0.0727,-0.002678422915,0.07127652022,-0.0062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wannon (VIC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Hunter (NSW),0.4442169084,0.009175,0.1100678147,-0.071625,0.06557444122,-0.008625,0.2483848342,0.0871,0.07,0.07,0.1303060015,-0.017475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Lyne (NSW),0.2211685757,0.023025,0.2925978166,-0.069725,0.05535429813,-0.00845,0.1583957476,0.0745,0.1522,-0.002742844079,0.1548157179,0.017925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,New England (NSW),0.2216065717,0.018425,0.4306957917,-0.0915,0.06583462517,-0.013075,0.1880337196,0.08845,0.03630544007,-0.000775,0.05832385173,-0.000725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Page (NSW),0.2310747421,0.0107,0.3606269467,-0.08595,0.1223201396,-0.02885,0.1348420256,0.07785,0.0316,0.0106,0.1239562592,0.033375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Parkes (NSW),0.2156878641,0.019,0.3342419418,-0.06535,0.04550618427,-0.01555,0.2253528824,0.088825,0.02590997979,0.00115,0.1541011477,-0.027275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Richmond (NSW),0.3193079998,0.01535,0.1548040228,-0.090975,0.2495960153,-0.015125,0.1291712954,0.074775,0.0233,0.0066,0.1261492473,0.021025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Farrer (NSW),0.1799882916,0.0291,0.3683575209,-0.065775,0.04766375397,-0.001675,0.1522081698,0.0862,0.1969,-0.002657552177,0.1006747116,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Riverina (NSW),0.2199022761,0.0356,0.3005177223,-0.102725,0.03851595921,-0.006525,0.1874444214,0.088925,0.1628,0.0495,0.128007049,0.02465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,NSW,PRIMARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2PP,,,,,,,,VIC,PRIMARY,,,,,,,,,,,,UNNORMALISED 3CP,,,,,,,,,,,,3CP,,,,,,,,,,,,2PP,,,,,,,,,,,,QLD,PRIMARY,,,,,,,,,,,,2PP,,,,
,,,,,,,,,,,,,,,,,ALP,,LNP,,GRN,,ON,,IND,,OTH,,,,,,,,,,,,,,,,,,,,,,,,,,,ALP,GRN,SWING,IND,LNP,,,,,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,LNP,GRN,ON,IND,OTH,SWING,,RESULT,,,,,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,GRN,SWING,IND,LNP
,,,,,,,,,,,,,,,,DIVISION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DIVISION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DIVISION,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,,,,,,,,,,,,,,,,,,,,,,,,,,%,%,,%,%,STATUS,,,,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,%,%,%,%,%,,,,,,,,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,%,,%,%
,,,,,,,,,,,,,,,,Wentworth (NSW),0.1640551745,0.030225,0.2786457224,-0.084975,0.09099206926,-0.0108,0.1104454992,0.086675,0.3489966336,-0.01580336636,-0.001475,-0.001475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNP GAIN,,,Chisholm (VIC),0.3667621254,-0.0206,0.3394011252,-0.033,0.126769454,0.001775,0.07635662308,0.057225,0.0616,0.002288418979,0.03977409134,0.002975,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,#REF!,#REF!,,,,,#REF!,,#REF!,,,,Brisbane (QLD),0.3286224164,0.0071,0.2632881575,-0.0794,0.2501948113,-0.008625,0.114115249,0.08885,0.07,0.07,0.04232936589,-0.009375,,,,,
